,predicted_labels,optimal_length,ARI
FiftyWords_1,"[22 32 25 20 34 13 28 42  3  0 34 18 33  2 15  4 47  9 30 22  9 44  9 14
 41 49  2 24 22 30  2 48 16 20 37 10 10 14 20 12 35  2 48  1 13 30 38 46
 43 10 31 10  1  2  0 44 26 27  1  9  5 12  6 39  0 44 20 38  3 11 36  7
 21 14 23  3  0 22 24 20 45  7 48  4 26  2 34  2  0 16 45  9 13 13 41  9
 44 40 19 41 23  2 20 48  7  7 45 39 33  9 11  7 38 49 23  2 10  2 28 17
 32 18 43  0 17 37  4 43 29 26 15 28 48 21 18 17  9  4 26 20 33 34 16 40
  1 19 46  6 20 26 10 14 36 27 33 44  7 28  9 24 46 13 16 10  9 15 28 47
 27 36 49 26 48 18 48 31 26 22 43 23 22 41  2 28 14 21  0 30 48 35 19 22
  1 16 23 33  2 23 39 27 13 26 47 17 30 34  0 23 21 21 34 48 16 10 41 17
 28 24 49 49  0 24 46 42  7 45 48 11 19 21 45 23 40 27 37 19 31  7 16 16
 22 12 25 39 29 11 16 30 15 32 33 21 23  3 35 21 35 36 35 23 31 39 37 24
 42 38 33  1 45 38  1 41 15 39 39 26 22 15 11 44 41 22  7 44 16 10 29 14
 30 33  5 31  3 47 42  7 28 18  9 18 36 35 26 18  7 25 31 35  1 29 26 25
 48 13 41 25  2 29 41 49 20 49  0 15  6 31 35 21 17  6 31 48 44 44 30 49
 12 21  3 17 31 17 13 32 49 12 14 21  2  1  2  0 26 11 11  3 11 23 35  7
 25 35 17  2  6  7  2 19 47  7 11 11  2 27 10 15  1 14 24 39 24 47 18  4
 40 19 28 32 27 39 13 25 29  3  0  7 48 15 41 38 25 15 12  0 45 46 36 26
 22  1 35 33 15 27 22 41 31 40  6 13 44  9 23  7 21  7 35 11  0 31 48 16
 20  7 25  4 19  0 31 42 45 48 16  1 16  4 31  1 27  0 31 30 10 37 49 22
 38 41 24  0 31 47 21 15 29  5 35  2 24 38  2 13 12 45  5 49 13 26 35  6
 20  1 48  6 41 44  2 15 47 35 49 47 26 20  9 37 28 22 28 12 34 21  4 22
 22 34 25 25 21 45 20 29 44 48 11 47 12  1 38 44 47 38 37 16 31 24 24 16
 15  9 48 19 25 47 20 43 20 15 28 45 16 21 19 35 26 26 30 14 22 16 11 38
 42 20 30 28  9 21 10 30 24 24 38 13 16 41 12 30  9  4 28 48 48 20  1 25
 23 12 25  1 46 14 39  5 23 39 30 49 28 40 11  9 13 16  1  1  3 34 49  7
 11 19 42 16 48 11 35  0  6 12 46 20 25 28  3  1 38 22  0 29 20 25 25 19
 22  2  2 19 24 38  3 19  2  8 35 40 49 24 38 11 13  6  3 11 46 23 28 33
  2 38 19 16 14 25  9 49  6  3  3 10 39 24 19  6 29 14 44 22 13 48 24 14
 34 36 25  6 36 15  4 25 30 11  0  2 26 31 10  1 37 35 29 47 21  1 17 35
 37 31 43  9 10 22 24 49 37 24 35 21  6 43 22  0 37  6 20 11 19 20  3 10
 28 31 10 47  9  5 28  9 33 45 38 22  7 21  1  1 12 22 33  3 32 42  7 38
 12 29 23  0 18 41 47  7 44 30 30 33 25 49 17 14 37 47 15 37 26 41 35 46
 20 29 25 49 17 17  9 16 29  3 21 33  7 25 38 37 13  2 34 11 28 14 13  1
 39 23 41 30  4 17 15 10 25 26 49 18 10 28  5 10 17 18 41  3  6 20 40  2
  5  6 29  0 41 16 41  4 12 49  4 13 33 21 29 20 41  9  6 45 44 15 24 47
 13 33 49 24 20 10  7 41 33 18 28 14 20 14 46  7 10 20 17  2 16 27  3 23
 14 47 10 21 49 37  7 20 16 35 34 44 30 17 47 27  0 21 49 33 44 22  2 46
  1 43  3 30 17  4 47 24 27 49 39  1 49 16 10 31 40]",,0.17309830972693635
Fish_1,"[6 0 3 3 6 1 3 3 6 3 4 2 2 4 3 2 4 0 0 6 2 0 4 3 3 4 3 3 0 2 6 1 6 0 0 1 2
 1 2 5 0 0 2 4 0 4 4 2 0 3 6 3 2 6 3 3 6 1 6 6 3 1 3 6 3 5 5 6 3 2 2 6 0 0
 0 5 2 6 3 5 3 1 5 0 0 5 3 4 6 5 4 4 1 3 3 0 2 6 6 1 3 1 0 3 5 0 6 1 3 5 6
 3 6 3 0 3 0 0 6 6 5 2 5 3 1 4 1 3 3 2 3 0 5 4 6 6 1 1 4 6 3 6 6 3 6 5 2 2
 3 5 6 1 1 5 1 6 1 1 6 0 3 1 6 0 3 5 1 4 1 3 6 6 2 4 4 2 6 1 6 0 3 6 3 4 1
 4 1 4 6 5 4 3 3 5 1 3 6 0 2 4 3 1 0 3 0 3 3 6 5 3 0 3 3 6 3 5 3 6 6 5 4 3
 0 6 5 3 3 5 4 6 2 2 4 3 3 2 6 2 1 4 0 6 2 5 3 3 3 6 3 6 0 0 3 1 1 1 2 1 2
 1 1 3 6 6 5 2 0 1 2 0 6 0 3 6 3 1 6 0 6 1 5 2 1 4 3 6 3 0 2 1 6 4 3 0 6 5
 0 2 0 1 4 2 1 4 3 3 3 2 6 0 6 2 0 6 2 0 4 6 1 2 0 2 2 3 0 1 0 2 4 6 5 3 0
 0 1 5 6 0 2 4 1 2 1 3 4 3 1 3 2 1]",,0.46044077682674167
FordA_1,[1 1 1 ... 0 1 1],,0.04488032108779786
FordB_1,[1 1 0 ... 0 0 1],,0.17071582401278154
FreezerRegularTrain_1,[1 0 0 ... 1 1 1],,0.5096344687868338
FreezerSmallTrain_1,[1 1 1 ... 0 0 0],,0.9546449558441511
Fungi_1,"[ 7  1  6  5 13  2 15  0 10 17  8  3 11  8  4  9  4 12  7  7  7  7  7  7
  7  1  1  1  1  1  1  1  1  1  1  1  6  6  6  1  6  6  6  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5 13 13 13 13 13 13 13  2  2  2
  2  2  2  2  2  2  2  2 15 15 15 15 15 15 15 15 15 15 15  0  0  0  0  0
  0  0 10 10 14 10 10 14 14 10 10 14 10 16 10 16 10 10 10 10 16 17 17 17
 17 17 17 17  8  8  8  8  8  8  8  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3 11 11 11 11 11 11 11  8  8  8  8  8  8  8  4  4  4  4  4  4  4  4
  4  4  4  9  9  9  9  9  9  9  9  9  9  9  4  4  4  4  4  4  4 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 10]",,0.8662339992034299
GestureMidAirD1_1,"[24  9 14 22 17 20  7 24 23 16 17 22  8  2 13 10 17 20  7 21 22  0 10 15
 25 22 19 25  4 11 20  6 23  6  3 20  5 14 22  4 25  5 15 17 17 10 15 10
 23 14 24 21 11 12 16 22  6  3  1 14 23  2 12  1  2 18 13 16  8  8  0  8
  7  0  8  5 13 21 13  3 24  5 18 12  8  8  7 25 25 16  0 15 15 16  5  3
  0  3 14  6 18  3  5  6  7  8 10  4  8 21 14 24  4 17 16 19 14  8  6 23
 24 25  3  2 23 10 16  8 10 13  2 17 15  9  1 21 22 15  6 13 10 10 22  2
 24 22 14  5 20 24 14  0  2 11 21  7  7  6 23  5 16 20  2 10 17 12 15 10
 18  1  5  2  3 11 18 12 23 21  3 20 25 11  5  4  4  0 25 10  2 19 19 16
  3 19 20 16 24  6  4 18  7  1  1  0 17 18  0 25 20  2 21 16 22  5 21 11
  9  6 25 17  2  8 17  8  3 23 20 17 21  7 19 13 16 14 22 25 15  3 21 10
 11 19  3 13 13 19  2 21 18  0 10 19  1 25 19 20  8  0 25  4 14 17 19 19
 17  7 22 17  3  8 25 21 17 10 23  5 18  6  1 18 18 14 20 13  9 23  7  2
  6 23  5  6 25 18 23 16 19  5 20  0 22 16 17  6  8 18  6  5 25 14 12  3
 25  9 16 25 21 23 14  9 17  4  4 20  8 11 16  0 25 16  9 10 15  6 12 14
 11  4]",,0.25566436399911036
GestureMidAirD2_1,"[ 5  7 22 16 13  5  8  0  0 19  0 18 24  0  9  6 16 12 20 12 14  4 12 21
 10 19  3  9 18  8 24  6  5  8  5  2 12  2 19 16 20 19 12 12 20 20 13 19
 23  8 16 22 25 24  5 22 16  0 12 13  8 25 16  1  5  6 16  4 21 10 15  6
 17 17 20 11 16 19  6 24  4 11  5  6 13 24 13 19 19 12  0  2 17  0 25  8
 19 14 25 18  4 15  3 25  5 13 21  3  3 16 13 16 24 10 25 13 18  4 20  6
 24 21  2 20 11 16  5 23  3 11 16 13  6 13 19 11  4  8 24 21 17 20 18 19
 17 12  5  2  5  4 16 24  0 22 22 20  8  1 17 18 11  0  2  5 19 17 14  3
 18  8 25 17 22 12 14 12 25 22 21 11 17 25 14  6  6 22 18 23 23 25 18 21
 14  2 22 21 24 22  0  3 17 19  2 16 21  9 23  2  7 21 20 11  8 12 20 24
 21 20 13 14 14  2 15 17  2 16 16 25 18 15  3  3  8  3 24 25 20 21 19  7
 15  9 17 13 16 17 18 19 15  7  2  0 17 14 17 12  5 18  4  2  4 16  0 21
 10 14 18  6  8 24 12  7 21 10 15 13  6 11  5  3 16 19  2  3  5 12 20  2
 11 24  5  5  3 11  3 18 15 25 15  6  3 11 19  7 16 14  8 12 16 19  4 15
  5  1 16 13 24  8 19 11  0  6 13  4 15  9  0  6 11 25  2  6 18  4  4 24
 12 15]",,0.1575916703232152
GestureMidAirD3_1,"[14  8 18 16 16 24  1  0 23 18 23 12  6  0  1  1 16  6  0  9 10  0 17  4
  1  0 24  2  9 19  3  6  7  4  4  4 20 22 14 24 10  9 24  6  3  3 20  0
 15  4 10  1  4 15  0  0  6 14 16 16 16  3 11  2  5  3 20  1 20 13 24 14
 12  4 17 11  0 19 12  5 24 21  5 15  0  1  6 23 10 14  0 12  4  0  6  0
  6  1  8 14 16  2 14 14 10  2 16 10  1  5 18 23  4 15 12  0  5  9 24 18
 13 10  2 15  3 14  6  9  1 10 24  8  9 21  2  3 10 16  0  1 20 22 15  0
 12  9  6  5 24 24 14  1 12 13 11 19  5 22 10 19 17 15  5  5  6  0 15 20
  4 16  4  5  9  6 16  6  5  6  4 23  3  2 22 23  8 10  8  5 23 12  1  7
 12 21  6  0 21 14 18 24  5  5 24 14  1  8 22 20  2 16  1 11 20  4 15 20
  3 13 21 16 14  1  7 13  9 14 16 20  4 15 14  4 10 14 10 21 13 15 11 14
 14 20 16  9 24 14  2 24  5  5 25 10 14 13 25  6 22  1  6  3  2 22 10  1
  2  1 24 11 14 18  0  2 21 21 15 17  2 20  4  1 11 14 21 14 11  4 11 17
 11 22  7 13 14  9 17 24 11 14  9 24  2 17 14  1  0 10  2  0  9  4 11 16
 15 24  6  9 23  4  1 13  0 10 11  1  0 22 13 10 17 13 13  1  1 23  9 24
 16 25]",,0.10639572383410792
GesturePebbleZ1_1,"[5 2 2 5 5 0 0 0 0 0 3 3 3 3 3 5 5 5 5 5 2 2 2 2 2 0 0 0 0 0 5 4 1 1 1 4 4
 4 4 4 5 5 2 2 2 2 2 1 2 2 2 2 2 2 1 4 4 4 4 4 2 2 5 5 2 2 1 1 2 1 1 1 4 4
 4 1 4 4 4 4 4 4 4 1 2 1 1 5 1 4 4 4 4 4 4 1 2 2 5 2 5 0 0 0 0 0 2 2 1 1 1
 1 1 1 0 0 0 0 0 0 3 3 3 3 3 3 5 2 5 5 5 5 2 5 5 5 5 5 2 1 2 1 2 2 0 0 0 0
 0 0 0 0 0 0 0 0 5 5 5 5 5 5 3 3 3 3 3 3 1 2 1 1 5 2 1 1 2 2 2 1 1 1 2 1 1
 1 4 1 1 4 4 1 4 4 4 4 4 4 4 4 4 4 1 1 1 1 1 1 1 5 4 4 4 4 4 4 4 4 1 1 1 2
 2 2 2 1 1 1 1 4 4 4 4 4 4 0 0 4 4 4 4 1 5 1 1 1 1 4 4 4 4 3 3 4 2 1 1 2 2
 5 2 2 0 0 0 0 0 0 1 1 1 1 2 1 1 0 0 0 0 0 0 0 3 3 3 3 3 3 3 3 3 3 3 5 5 5
 5 5 5 5 5 5 5 4]",,0.309075925319115
GesturePebbleZ2_1,"[2 2 2 2 2 0 0 0 0 0 4 4 4 4 4 2 2 2 2 2 1 1 1 1 1 0 0 0 0 0 1 2 2 1 2 2 1
 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 2 2 2 2 2 2 4 4 4 4 4 4 3 3 0 5 5 3 3 5
 3 5 1 2 1 1 2 2 2 1 1 2 2 1 1 1 1 3 4 3 3 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 5 5 5 5 3 5 5 5 5 5 5 5 5 5 5 5 5 1 1 1 1 1 1 1 2 3 3 2 3 3 3 3 3 2 2
 2 2 1 1 1 1 1 1 1 1 5 5 5 5 5 5 5 5 5 5 5 2 1 2 2 2 1 3 3 3 3 3 3 1 1 1 1
 1 1 1 1 1 1 1 5 5 5 5 5 5 0 0 5 5 0 0 5 2 5 2 5 5 3 3 3 3 4 4 3 1 1 1 1 1
 1 5 0 0 5 0 1 1 1 1 1 1 1 1 0 0 0 0 0 0 4 4 4 4 4 4 2 2 2 2 2 2 1 1 1 1 1
 2 1 2 0 0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0 0 0 0 4 4 4 4 4 4 4 4 4 4 4 2 2 2
 2 2 2 2 2 2 2 3]",,0.40017096215256287
